what,kind,bundleId,bundleVersion,description,time
java.vm.name,sysinfo,,,"OpenJDK Client VM",1328247784762
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1328247784762
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1328247784762
java.vm.specification.version,sysinfo,,,"1.0",1328247784762
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1328247784762
java.vm.version,sysinfo,,,"20.0-b11",1328247784762
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1328247784804
started,bundle,org.eclipse.wb.discovery.ui,1.1.0.r37x201109091028,"org.eclipse.wb.discovery.ui",1328247785406
opened,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1328247785568
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1328247786180
